0,1.303,8.3419,11.705,-4.7533,6.0452,8.2549,27.792,20.564,10.62,14.43,49.262,52.32,0,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,6.0452,23.709,27.792,20.564,34.706,39.381,42.006,52.32,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,6.0452,8.2549,27.792,21.051,10.62,13.563,50.397,0,0,0,0,0,0,0,G
0,1.303,8.3419,-4.3456,4.2197,6.0452,23.709,16.649,8.0003,34.706,39.381,42.006,0,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,6.0452,8.2549,27.792,32.392,26.008,15.362,21.232,61.012,66.98,0,0,0,0,0,G
0,1.303,6.5952,13.248,-6.4756,8.8149,8.0838,10.831,34.062,26.553,14.5,22.251,62.221,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,6.0452,8.2549,27.792,32.392,26.008,15.362,23.046,61.012,66.98,0,0,0,0,0,G
0,1.303,5.7903,13.248,-6.4756,5.8481,8.0838,29.512,34.062,26.553,14.5,22.251,62.221,0,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,6.0452,8.0838,29.512,34.062,26.553,14.5,22.251,62.221,0,0,0,0,0,0,G
0,1.303,8.3419,11.705,-4.7533,6.0452,8.2549,29.512,34.062,26.553,14.5,49.262,45.106,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,6.0452,8.0838,29.512,21.051,26.553,14.5,22.251,62.221,0,0,0,0,0,0,G
0,1.303,8.3419,-4.3456,4.2197,5.8481,25.469,16.649,4.2293,30.005,35.355,42.622,0,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,6.0452,8.2549,27.792,20.564,26.008,15.362,47.396,61.012,66.98,0,0,0,0,0,G
0,1.303,5.7903,11.705,6.478,6.0452,8.2549,27.792,32.392,26.008,15.362,21.232,33.811,60.79,0,0,0,0,0,G
0,1.303,9.7848,13.248,-6.4756,5.8481,8.0838,29.512,21.051,10.62,14.43,49.262,0,0,0,0,0,0,0,G
0,1.2885,4.9853,10.161,-3.0309,6.2422,8.4259,11.128,30.721,36.172,32.344,22.167,31.076,77.476,90.209,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,6.0452,8.2549,27.792,32.392,26.008,15.362,47.396,33.811,78.752,0,0,0,0,0,G
0,1.303,5.7903,11.705,-4.7533,-4.9274,8.2549,10.979,32.392,37.788,32.948,21.232,33.811,78.752,0,0,0,0,0,G
0,1.303,8.3419,-4.3456,4.2197,19.955,12.687,6.8221,5.2709,30.634,0,0,0,0,0,0,0,0,0,G
0,1.303,8.3419,-4.3456,4.2197,6.0452,23.709,16.649,8.0003,8.6185,39.381,42.006,52.32,0,0,0,0,0,0,G
0,1.303,5.7903,11.705,-6.4756,5.8481,8.0838,29.512,34.062,26.553,14.5,22.251,62.221,0,0,0,0,0,0,G
